.float -0.693602562, 3.62805295, 0.930085719, 1.0
.float -0.499683291, 3.39474177, 1.05196559, 1.0
.float -0.490444422, 3.62955141, 1.02250338, 1.0
.float -0.475743473, 3.83397722, 0.970062673, 1.0
.float -0.668392658, 3.82689118, 0.886916816, 1.0
.float -0.949138939, 3.62282038, 0.644906878, 1.0
.float -0.812296689, 3.82228494, 0.771057904, 1.0
.float -0.640006125, 3.98520684, 0.826033294, 1.0
.float -0.458816081, 4.00562048, 0.892460048, 1.0
.float -0.247146741, 3.84271765, 1.02075136, 1.0
.float -0.239193007, 4.02286625, 0.934120476, 1.0
.float -0.445498675, 4.13908768, 0.781221986, 1.0
.float -0.232512832, 4.16649008, 0.812008798, 1.0
.float -0.767882764, 3.97098994, 0.731230795, 1.0
.float -0.618322372, 4.09932184, 0.736606658, 1.0
.float -0.441042632, 4.23230505, 0.630700052, 1.0
.float -0.229528859, 4.26947927, 0.651167095, 1.0
.float -9.85996962e-07, 4.17661047, 0.823414981, 1.0
.float -9.99850386e-07, 4.28232479, 0.659216166, 1.0
.float -9.84134317e-07, 4.35976887, 0.469665945, 1.0
.float -0.230966553, 4.34468365, 0.464705497, 1.0
.float -0.617862523, 4.17248487, 0.604811907, 1.0
.float -0.445759207, 4.29948235, 0.452833414, 1.0
.float -0.236477196, 4.40283108, 0.266927689, 1.0
.float -9.8681187e-07, 4.41938353, 0.269314706, 1.0
.float 0.230964601, 4.34468365, 0.464705497, 1.0
.float 0.229526907, 4.26947927, 0.651167095, 1.0
.float 0.236475259, 4.40283155, 0.266927689, 1.0
.float -0.457687616, 4.3523612, 0.26145342, 1.0
.float 0.44575724, 4.29948235, 0.452833414, 1.0
.float 0.45768562, 4.3523612, 0.26145342, 1.0
.float 0.650043845, 4.26771402, 0.255587935, 1.0
.float 0.630086243, 4.22450686, 0.439302474, 1.0
.float 0.617860496, 4.17248487, 0.604811847, 1.0
.float 0.441040665, 4.23230505, 0.630700052, 1.0
.float 0.750375867, 4.0889492, 0.588904798, 1.0
.float 0.777189672, 4.12113523, 0.432319641, 1.0
.float 0.721854866, 4.05963707, 0.692011893, 1.0
.float 0.618320346, 4.09932184, 0.736606598, 1.0
.float 0.445496738, 4.13908768, 0.781222045, 1.0
.float 0.767880797, 3.97098994, 0.731230736, 1.0
.float 0.640004039, 3.98520708, 0.826033354, 1.0
.float 0.840319812, 3.97466016, 0.6003142, 1.0
.float 0.902516186, 3.82044077, 0.623377204, 1.0
.float 0.812294662, 3.82228494, 0.771057963, 1.0
.float 0.668390632, 3.82689118, 0.886916757, 1.0
.float 0.458814144, 4.00562048, 0.892459989, 1.0
.float 0.949136913, 3.62282038, 0.644906878, 1.0
.float 0.848808825, 3.62645102, 0.803108215, 1.0
.float 0.960954607, 3.82453132, 0.450639576, 1.0
.float 1.01544499, 3.62157059, 0.463216126, 1.0
.float 0.693600595, 3.62805295, 0.930085599, 1.0
.float 0.475741476, 3.83397722, 0.970062673, 1.0
.float 0.490442485, 3.62955141, 1.0225035, 1.0
.float 0.253738701, 3.63308525, 1.07843184, 1.0
.float 0.247144759, 3.84271765, 1.02075136, 1.0
.float 0.239191055, 4.02286625, 0.934120476, 1.0
.float -9.91584898e-07, 3.84722161, 1.03794885, 1.0
.float -9.870447e-07, 4.03010273, 0.94874984, 1.0
.float 0.232510865, 4.16649008, 0.812008798, 1.0
.float -0.253740728, 3.63308525, 1.07843173, 1.0
.float -0.257196486, 3.39576983, 1.11045814, 1.0
.float -9.87277531e-07, 3.63531089, 1.0971638, 1.0
.float -0.501478553, 3.13331819, 1.06059921, 1.0
.float 1.06892431, 3.62558341, 0.266079545, 1.0
.float 1.0094384, 3.83503437, 0.260560811, 1.0
.float 0.884782016, 3.98960304, 0.437937707, 1.0
.float 0.924585938, 4.00954342, 0.255123109, 1.0
.float 0.80668205, 4.15248346, 0.252692014, 1.0
.float -0.63008827, 4.22450686, 0.439302504, 1.0
.float -0.650045693, 4.26771402, 0.255587935, 1.0
.float -0.777191639, 4.12113523, 0.432319611, 1.0
.float -0.806684017, 4.15248346, 0.252692014, 1.0
.float -0.750377893, 4.0889492, 0.588904738, 1.0
.float -0.924587905, 4.00954294, 0.255123079, 1.0
.float -0.884784102, 3.98960304, 0.437937737, 1.0
.float -1.0094403, 3.83503437, 0.260560811, 1.0
.float -0.960956633, 3.82453132, 0.450639606, 1.0
.float -0.840321839, 3.97466016, 0.6003142, 1.0
.float -1.06892622, 3.62558341, 0.266079545, 1.0
.float -1.01544702, 3.62157059, 0.463216096, 1.0
.float -0.902518213, 3.82044077, 0.623377144, 1.0
.float -0.721856952, 4.05963707, 0.692011893, 1.0
.float -1.05420029, 3.38610721, 0.473259985, 1.0
.float -1.13836277, 3.12568903, 0.275614798, 1.0
.float -1.11004543, 3.38648582, 0.271010876, 1.0
.float -1.15439129, 2.85307884, 0.281608164, 1.0
.float 0.332663029, 0.0967116356, 0.139908314, 1.0
.float 0.348315924, 0.0968618393, 0.24811241, 1.0
.float 0.345482439, 0.0968618393, 0.0160336569, 1.0
.float 0.402222961, 0.111152411, 0.0253112465, 1.0
.float 0.388594806, 0.10994935, 0.129374728, 1.0
.float 0.404587299, 0.111152411, 0.219047159, 1.0
.float 0.388939142, 0.0967116356, 0.355713755, 1.0
.float 0.44535476, 0.0968616009, 0.44576171, 1.0
.float 0.435890287, 0.10994935, 0.310842425, 1.0
.float 0.485167891, 0.111152411, 0.383358985, 1.0
.float 0.508096635, 0.0967707634, 0.500853956, 1.0
.float 0.500580192, 0.136240482, 0.248685658, 1.0
.float 0.536069214, 0.109999657, 0.432955384, 1.0
.float 0.554292023, 0.145619869, 0.274114877, 1.0
.float 0.575018227, 0.13628912, 0.338716507, 1.0
.float 0.587839425, 0.0973351002, 0.518714547, 1.0
.float 0.60415417, 0.111553192, 0.444263875, 1.0
.float 0.633575559, 0.14593792, 0.314338893, 1.0
.float 0.683759809, 0.190214396, 0.073980093, 1.0
.float 0.622494996, 0.145756245, -0.167715251, 1.0
.float 0.669814765, 0.13739109, -0.204310924, 1.0
.float 0.73648417, 0.152618647, -0.157467753, 1.0
.float 0.549404562, 0.14561367, -0.108357258, 1.0
.float 0.567454219, 0.136240482, -0.184334368, 1.0
.float 0.857968509, 0.158528328, 0.207875341, 1.0
.float 0.827256083, 0.142806768, 0.279018581, 1.0
.float 0.751165569, 0.14829421, 0.285952598, 1.0
.float 0.872361243, 0.175389767, -0.0806618258, 1.0
.float 0.941357911, 0.176929712, -0.0154126585, 1.0
.float 0.912618279, 0.177991867, 0.0802921504, 1.0
.float 0.500930309, 0.14561367, 0.0396963432, 1.0
.float 0.496855527, 0.136240005, -0.0551962703, 1.0
.float 0.689801514, 0.137340069, 0.342153192, 1.0
.float 0.925456285, 0.162801981, 0.164524883, 1.0
.float 0.502501726, 0.14561367, 0.168287203, 1.0
.float 0.827821255, 0.157034159, -0.16192171, 1.0
.float 0.465877891, 0.136240482, 0.113980979, 1.0
.float 0.692326665, 0.0983879566, 0.505811632, 1.0
.float 0.69093281, 0.11136055, 0.437143981, 1.0
.float 0.806999981, 0.101293564, 0.465450764, 1.0
.float 0.786295891, 0.114868879, 0.400002152, 1.0
.float 0.913478255, 0.106575012, 0.404222757, 1.0
.float 0.877083361, 0.118411303, 0.351785004, 1.0
.float 1.00036824, 0.117043257, 0.322006762, 1.0
.float 0.949364543, 0.129337072, 0.280937135, 1.0
.float 1.06137419, 0.132790327, 0.21925202, 1.0
.float 1.00723779, 0.144012928, 0.197436213, 1.0
.float 1.09157634, 0.147619486, 0.0877533555, 1.0
.float 1.03146172, 0.158828259, 0.086716637, 1.0
.float 1.08763158, 0.15356493, -0.0707127526, 1.0
.float 1.02953994, 0.162923336, -0.0466685444, 1.0
.float 1.03051901, 0.146804333, -0.214341372, 1.0
.float 0.974393368, 0.155953169, -0.165575027, 1.0
.float 0.91400373, 0.126998901, -0.304845989, 1.0
.float 0.87780118, 0.137102127, -0.244744033, 1.0
.float 0.776124239, 0.106993437, -0.350624502, 1.0
.float 0.761101604, 0.12028718, -0.279708683, 1.0
.float 0.65943867, 0.0979781151, -0.371975541, 1.0
.float 0.663325965, 0.111091375, -0.30095318, 1.0
.float 0.568183005, 0.0968616009, -0.369812965, 1.0
.float 0.587674081, 0.111152411, -0.295556307, 1.0
.float 0.496244818, 0.0967116356, -0.341342032, 1.0
.float 0.526099741, 0.10994935, -0.275152236, 1.0
.float 0.436488301, 0.0968616009, -0.265177816, 1.0
.float 0.477792531, 0.111152411, -0.207900107, 1.0
.float 0.38295725, 0.0967116356, -0.132852793, 1.0
.float 0.430863112, 0.10994935, -0.0998682752, 1.0
.float -0.348287672, 0.096975565, 0.248146862, 1.0
.float -0.332633525, 0.0968251228, 0.139930293, 1.0
.float -0.404589266, 0.111152411, 0.219047159, 1.0
.float -0.388596803, 0.109949589, 0.129374728, 1.0
.float -0.388913721, 0.0968251228, 0.355741382, 1.0
.float -0.402224928, 0.111152411, 0.0253112465, 1.0
.float -0.34545359, 0.096975565, 0.0160373487, 1.0
.float -0.382931083, 0.0968251228, -0.1328578, 1.0
.float -0.430865109, 0.109949589, -0.0998682752, 1.0
.float -0.477794498, 0.111152411, -0.207900107, 1.0
.float -0.436466008, 0.096975565, -0.265184969, 1.0
.float -0.496857494, 0.136240482, -0.0551962554, 1.0
.float -0.526101768, 0.109949589, -0.275152296, 1.0
.float -0.549406588, 0.14561367, -0.108357258, 1.0
.float -0.567456245, 0.136240482, -0.184334338, 1.0
.float -0.496226966, 0.0968251228, -0.341351092, 1.0
.float -0.587676108, 0.111152411, -0.295556307, 1.0
.float -0.683761835, 0.190214634, 0.073980093, 1.0
.float -0.622497022, 0.145756245, -0.167715251, 1.0
.float -0.736486256, 0.152618885, -0.157467753, 1.0
.float -0.669816852, 0.13739109, -0.204310924, 1.0
.float -0.751167595, 0.148294449, 0.285952568, 1.0
.float -0.82725805, 0.14280653, 0.279018581, 1.0
.float -0.857970536, 0.158528566, 0.207875341, 1.0
.float -0.912620246, 0.177992105, 0.0802921504, 1.0
.float -0.941359878, 0.176929712, -0.015412651, 1.0
.float -0.872363269, 0.175390005, -0.0806618407, 1.0
.float -0.500932276, 0.14561367, 0.0396963432, 1.0
.float -0.633577585, 0.145938158, 0.314338923, 1.0
.float -0.689803481, 0.137340069, 0.342153162, 1.0
.float -0.925458252, 0.162801981, 0.164524868, 1.0
.float -0.502503753, 0.14561367, 0.168287188, 1.0
.float -0.500582218, 0.136240482, 0.248685658, 1.0
.float -0.55429405, 0.145619631, 0.274114877, 1.0
.float -0.575020254, 0.136289597, 0.338716477, 1.0
.float -0.827823162, 0.157034397, -0.16192168, 1.0
.float -0.465879828, 0.136240482, 0.113980979, 1.0
.float -0.435892224, 0.109949589, 0.310842425, 1.0
.float -0.445333272, 0.096975565, 0.445775926, 1.0
.float -0.485169828, 0.111152411, 0.383359015, 1.0
.float -0.508079827, 0.0968842506, 0.500862956, 1.0
.float -0.536071241, 0.109999657, 0.432955414, 1.0
.float -0.587829292, 0.0974488258, 0.518723309, 1.0
.float -0.604156256, 0.111553431, 0.444263905, 1.0
.float -0.692326069, 0.0985021591, 0.505818963, 1.0
.float -0.690934837, 0.11136055, 0.437143952, 1.0
.float -0.807009101, 0.101407528, 0.465456009, 1.0
.float -0.786297858, 0.114868641, 0.400002152, 1.0
.float -0.913494587, 0.106688499, 0.404226929, 1.0
.float -0.877085328, 0.118411541, 0.351784974, 1.0
.float -1.00038767, 0.117153168, 0.322009772, 1.0
.float -0.949366689, 0.129336834, 0.280937165, 1.0
.float -1.06139338, 0.132892847, 0.219252795, 1.0
.float -1.00723958, 0.144013166, 0.197436243, 1.0
.float -1.09159493, 0.147717476, 0.0877519101, 1.0
.float -1.03146362, 0.158828259, 0.0867166296, 1.0
.float -1.08765185, 0.153666019, -0.0707151964, 1.0
.float -1.02954185, 0.162923098, -0.0466685221, 1.0
.float -1.03053808, 0.146911621, -0.214345038, 1.0
.float -0.974395454, 0.155953407, -0.165575027, 1.0
.float -0.914016068, 0.127110481, -0.304852307, 1.0
.float -0.877803206, 0.137102604, -0.244744033, 1.0
.float -0.776126921, 0.107106686, -0.35063374, 1.0
.float -0.761103511, 0.12028718, -0.279708683, 1.0
.float -0.659432888, 0.0980918407, -0.37198621, 1.0
.float -0.663327992, 0.111091375, -0.30095315, 1.0
.float -0.568170488, 0.096975565, -0.369823575, 1.0
.float -0.492449492, 2.78501678, 1.21468663, 1.0
.float -0.322931051, 2.75816774, 1.21468663, 1.0
.float -0.322403222, 2.76487446, 1.29285693, 1.0
.float -0.49035117, 2.79147482, 1.29285693, 1.0
.float -0.636079669, 2.85820007, 1.21468663, 1.0
.float 0.360909283, 2.75816774, 1.21468663, 1.0
.float 0.360381454, 2.76487446, 1.29285693, 1.0
.float -0.482839555, 2.81459308, 1.36674845, 1.0
.float -0.320513695, 2.78888321, 1.36674845, 1.0
.float -0.632088423, 2.86369348, 1.29285693, 1.0
.float -0.617800474, 2.88335919, 1.36674845, 1.0
.float -0.750065207, 2.97218561, 1.21468663, 1.0
.float -0.744571745, 2.97617698, 1.29285693, 1.0
.float -0.724906087, 2.99046493, 1.36674845, 1.0
.float -0.569945097, 2.94922662, 1.42517281, 1.0
.float -0.659038663, 3.0383203, 1.42517281, 1.0
.float -0.716240287, 3.1505847, 1.42517281, 1.0
.float -0.793672025, 3.12542582, 1.36674845, 1.0
.float -0.823248386, 3.11581588, 1.21468663, 1.0
.float -0.816790402, 3.1179142, 1.29285693, 1.0
.float -0.738967717, 3.29408026, 1.42517281, 1.0
.float -0.819381952, 3.28775167, 1.36674845, 1.0
.float -0.618330419, 3.0678966, 1.43304431, 1.0
.float -0.66838485, 3.16613388, 1.43304431, 1.0
.float -0.689269066, 3.29799175, 1.43304431, 1.0
.float -0.716240406, 3.44548965, 1.42517281, 1.0
.float -0.843390763, 3.28586197, 1.29285693, 1.0
.float -0.793672204, 3.47064877, 1.36674845, 1.0
.float -0.66838491, 3.42994046, 1.43304431, 1.0
.float -0.659038663, 3.55775428, 1.42517281, 1.0
.float -0.724906087, 3.60560966, 1.36674845, 1.0
.float -0.816790521, 3.47816038, 1.29285693, 1.0
.float -0.850097477, 3.28533411, 1.21468663, 1.0
.float -0.823248446, 3.4802587, 1.21468663, 1.0
.float -0.750065207, 3.62388873, 1.21468663, 1.0
.float -0.744571745, 3.6198976, 1.29285693, 1.0
.float -0.636079669, 3.73787451, 1.21468663, 1.0
.float -0.632088423, 3.73238087, 1.29285693, 1.0
.float -0.617800534, 3.71271515, 1.36674845, 1.0
.float -0.492449492, 3.81105757, 1.21468663, 1.0
.float -0.49035117, 3.80459976, 1.29285693, 1.0
.float -0.482839555, 3.78148127, 1.36674845, 1.0
.float -0.457680434, 3.70404959, 1.42517281, 1.0
.float -0.569945097, 3.64684772, 1.42517281, 1.0
.float -0.314184994, 3.72677708, 1.42517281, 1.0
.float -0.320513695, 3.80719113, 1.36674845, 1.0
.float -0.442131251, 3.65619421, 1.43304431, 1.0
.float -0.540368795, 3.60613966, 1.43304431, 1.0
.float -0.618330359, 3.52817798, 1.43304431, 1.0
.float -0.310273647, 3.67707825, 1.43304431, 1.0
.float 0.352163255, 3.72677708, 1.42517281, 1.0
.float 0.348251909, 3.67707825, 1.43304431, 1.0
.float 0.495658666, 3.70404959, 1.42517281, 1.0
.float 0.358491927, 3.80719113, 1.36674845, 1.0
.float 0.480109453, 3.65619421, 1.43304431, 1.0
.float 0.520817757, 3.78148127, 1.36674845, 1.0
.float 0.607923269, 3.64684796, 1.42517281, 1.0
.float 0.360381454, 3.83119988, 1.29285693, 1.0
.float -0.322403222, 3.83119988, 1.29285693, 1.0
.float 0.528329372, 3.80459976, 1.29285693, 1.0
.float 0.655778706, 3.71271539, 1.36674845, 1.0
.float 0.578346968, 3.60613966, 1.43304431, 1.0
.float 0.697016835, 3.55775428, 1.42517281, 1.0
.float 0.670066595, 3.73238087, 1.29285693, 1.0
.float 0.762884259, 3.60560966, 1.36674845, 1.0
.float 0.674057841, 3.73787451, 1.21468663, 1.0
.float 0.530427694, 3.81105757, 1.21468663, 1.0
.float 0.78804338, 3.62388873, 1.21468663, 1.0
.float 0.782549918, 3.6198976, 1.29285693, 1.0
.float 0.754218578, 3.44548965, 1.42517281, 1.0
.float 0.831650376, 3.47064877, 1.36674845, 1.0
.float 0.861226618, 3.4802587, 1.21468663, 1.0
.float 0.854768693, 3.47816038, 1.29285693, 1.0
.float 0.776945889, 3.30199432, 1.42517281, 1.0
.float 0.857360125, 3.30832291, 1.36674845, 1.0
.float 0.656308532, 3.52817798, 1.43304431, 1.0
.float 0.706363082, 3.42994046, 1.43304431, 1.0
.float 0.727247238, 3.29808283, 1.43304431, 1.0
.float 0.754218459, 3.1505847, 1.42517281, 1.0
.float 0.831650198, 3.12542582, 1.36674845, 1.0
.float 0.881368935, 3.31021237, 1.29285693, 1.0
.float 0.706363022, 3.16613388, 1.43304431, 1.0
.float 0.697016835, 3.0383203, 1.42517281, 1.0
.float 0.762884259, 2.99046493, 1.36674845, 1.0
.float 0.854768574, 3.1179142, 1.29285693, 1.0
.float 0.88807565, 3.31074023, 1.21468663, 1.0
.float 0.861226559, 3.11581588, 1.21468663, 1.0
.float 0.78804338, 2.97218561, 1.21468663, 1.0
.float 0.782549918, 2.97617698, 1.29285693, 1.0
.float 0.674057841, 2.85820007, 1.21468663, 1.0
.float 0.670066595, 2.86369348, 1.29285693, 1.0
.float 0.655778646, 2.88335919, 1.36674845, 1.0
.float 0.530427694, 2.78501678, 1.21468663, 1.0
.float 0.528329372, 2.79147482, 1.29285693, 1.0
.float 0.520817757, 2.81459308, 1.36674845, 1.0
.float 0.495658696, 2.89202499, 1.42517281, 1.0
.float 0.60792321, 2.94922662, 1.42517281, 1.0
.float 0.358491927, 2.78888321, 1.36674845, 1.0
.float 0.352163225, 2.8692975, 1.42517281, 1.0
.float 0.480109483, 2.93988037, 1.43304431, 1.0
.float 0.578346908, 2.98993492, 1.43304431, 1.0
.float 0.656308591, 3.0678966, 1.43304431, 1.0
.float 0.348251879, 2.91899633, 1.43304431, 1.0
.float -0.314185023, 2.8692975, 1.42517281, 1.0
.float -0.310273677, 2.91899633, 1.43304431, 1.0
.float -0.457680434, 2.89202499, 1.42517281, 1.0
.float -0.442131221, 2.93988037, 1.43304431, 1.0
.float -0.540368795, 2.98993492, 1.43304431, 1.0
.float 0.360909283, 3.8379066, 1.21468663, 1.0
.float -0.322931051, 3.8379066, 1.21468663, 1.0
.float 0.571386397, 3.93711567, 0.647064269, 1.0
.float 0.571386397, 3.93711567, 1.13565028, 1.0
.float 0.751966, 3.84510565, 1.13565028, 1.0
.float 0.751966, 3.84510565, 0.647064269, 1.0
.float 0.371212393, 3.9688201, 0.647064269, 1.0
.float 0.371212393, 3.9688201, 1.13565028, 1.0
.float 0.369389236, 3.94565439, 1.19153738, 1.0
.float 0.564132214, 3.91478968, 1.19153738, 1.0
.float 0.895274758, 3.70179701, 1.13565028, 1.0
.float 0.738153696, 3.82609487, 1.19153738, 1.0
.float 0.895274758, 3.70179701, 0.647064269, 1.0
.float 0.98728466, 3.52121735, 1.13565028, 1.0
.float 0.876240611, 3.68796778, 1.19153738, 1.0
.float 0.546618998, 3.86088943, 1.21468663, 1.0
.float 0.704807997, 3.78019834, 1.21468663, 1.0
.float 0.364987701, 3.88972783, 1.21468663, 1.0
.float 0.830288351, 3.65458155, 1.21468663, 1.0
.float 0.910772443, 3.49635696, 1.21468663, 1.0
.float 0.964874744, 3.51393604, 1.19153738, 1.0
.float 0.939375401, 3.31477761, 1.21468663, 1.0
.float 0.995670795, 3.31920815, 1.19153738, 1.0
.float 1.01898921, 3.32104349, 1.13565028, 1.0
.float 0.965088367, 3.08206916, 1.19153738, 1.0
.float 0.98728466, 3.074857, 1.13565028, 1.0
.float 1.01898921, 3.32104349, 0.647064269, 1.0
.float 0.98728466, 3.52121735, 0.647064269, 1.0
.float 0.98728466, 3.074857, 0.647064269, 1.0
.float 0.895274758, 2.89427757, 1.13565028, 1.0
.float 0.895274758, 2.89427757, 0.647064269, 1.0
.float 0.751966, 2.75096869, 1.13565028, 1.0
.float 0.87636888, 2.90801334, 1.19153738, 1.0
.float 0.751966, 2.75096869, 0.647064269, 1.0
.float 0.571386397, 2.65895891, 1.13565028, 1.0
.float 0.738215387, 2.7698946, 1.19153738, 1.0
.float 0.830726027, 2.94117498, 1.21468663, 1.0
.float 0.911501944, 3.09948039, 1.21468663, 1.0
.float 0.70501852, 2.81558633, 1.21468663, 1.0
.float 0.564150691, 2.68122816, 1.19153738, 1.0
.float 0.54668206, 2.73499107, 1.21468663, 1.0
.float 0.364992857, 2.70628119, 1.21468663, 1.0
.float 0.369390726, 2.65040088, 1.19153738, 1.0
.float -0.327009469, 2.70634675, 1.21468663, 1.0
.float -0.331411004, 2.65041995, 1.19153738, 1.0
.float 0.371212393, 2.62725449, 1.13565028, 1.0
.float -0.333234161, 2.62725449, 1.13565028, 1.0
.float -0.526154041, 2.6812849, 1.19153738, 1.0
.float -0.533408225, 2.65895891, 1.13565028, 1.0
.float 0.371212393, 2.62725449, 0.647064269, 1.0
.float -0.333234161, 2.62725449, 0.647064269, 1.0
.float 0.571386397, 2.65895891, 0.647064269, 1.0
.float -0.533408225, 2.65895891, 0.647064269, 1.0
.float -0.713987827, 2.75096869, 1.13565028, 1.0
.float -0.713987827, 2.75096869, 0.647064269, 1.0
.float -0.857296586, 2.89427757, 1.13565028, 1.0
.float -0.700175583, 2.76997972, 1.19153738, 1.0
.float -0.857296586, 2.89427757, 0.647064269, 1.0
.float -0.949306488, 3.074857, 1.13565028, 1.0
.float -0.838262439, 2.90810657, 1.19153738, 1.0
.float -0.508640826, 2.73518515, 1.21468663, 1.0
.float -0.666829824, 2.81587601, 1.21468663, 1.0
.float -0.792310178, 2.9414928, 1.21468663, 1.0
.float -0.926896572, 3.08213854, 1.19153738, 1.0
.float -0.872794271, 3.09971738, 1.21468663, 1.0
.float -0.957692623, 3.2768662, 1.19153738, 1.0
.float -0.981010914, 3.27503109, 1.13565028, 1.0
.float -0.901397228, 3.28129673, 1.21468663, 1.0
.float -0.927110195, 3.51400542, 1.19153738, 1.0
.float -0.949306488, 3.52121735, 1.13565028, 1.0
.float -0.949306488, 3.074857, 0.647064269, 1.0
.float -0.981010914, 3.27503109, 0.647064269, 1.0
.float -0.949306488, 3.52121735, 0.647064269, 1.0
.float -0.857296586, 3.70179701, 1.13565028, 1.0
.float -0.857296586, 3.70179701, 0.647064269, 1.0
.float -0.713987827, 3.84510565, 1.13565028, 1.0
.float -0.838390708, 3.688061, 1.19153738, 1.0
.float -0.713987827, 3.84510565, 0.647064269, 1.0
.float -0.533408225, 3.93711567, 1.13565028, 1.0
.float -0.700237215, 3.82617974, 1.19153738, 1.0
.float -0.792747855, 3.6548996, 1.21468663, 1.0
.float -0.873523772, 3.49659419, 1.21468663, 1.0
.float -0.667040348, 3.78048801, 1.21468663, 1.0
.float -0.526172519, 3.91484642, 1.19153738, 1.0
.float -0.508703887, 3.86108351, 1.21468663, 1.0
.float -0.327014625, 3.88979316, 1.21468663, 1.0
.float -0.331412494, 3.94567347, 1.19153738, 1.0
.float -0.333234161, 3.9688201, 1.13565028, 1.0
.float -0.333234161, 3.9688201, 0.647064269, 1.0
.float -0.533408225, 3.93711567, 0.647064269, 1.0
.float 0.609294295, 3.6491704, -1.32206047, 1.0
.float 0.609294295, 3.56792068, -1.4033103, 1.0
.float -0.571316123, 3.56792068, -1.4033103, 1.0
.float -0.571316123, 3.6491704, -1.32206047, 1.0
.float -0.571316123, 3.67891002, -1.21107113, 1.0
.float 0.609294295, 3.67891002, -1.21107113, 1.0
.float 0.685548007, 3.63085175, -1.3114841, 1.0
.float 0.685548007, 3.5573442, -1.38499129, 1.0
.float -0.647569835, 3.63085175, -1.3114841, 1.0
.float -0.647569835, 3.5573442, -1.38499129, 1.0
.float -0.703391433, 3.58080339, -1.28258872, 1.0
.float -0.647569835, 3.65847802, -1.20838118, 1.0
.float -0.703391433, 3.52844882, -1.33494306, 1.0
.float -0.703391433, 3.44689226, -1.35679615, 1.0
.float -0.647569835, 3.45424128, -1.41261768, 1.0
.float -0.723823547, 3.48897696, -1.26657581, 1.0
.float -0.723823547, 3.43685341, -1.28054237, 1.0
.float -0.723823547, 1.5636282, -1.28054237, 1.0
.float -0.703391433, 1.55358922, -1.35679615, 1.0
.float -0.571316123, 3.45693135, -1.4330498, 1.0
.float -0.647569835, 1.54624021, -1.41261768, 1.0
.float 0.609294295, 3.45693135, -1.4330498, 1.0
.float -0.571316123, 1.54355025, -1.4330498, 1.0
.float 0.609294295, 1.54355025, -1.4330498, 1.0
.float -0.703391433, 1.47203279, -1.33494306, 1.0
.float -0.647569835, 1.44313741, -1.38499129, 1.0
.float -0.571316123, 1.43256092, -1.4033103, 1.0
.float 0.609294295, 1.43256092, -1.4033103, 1.0
.float 0.685548007, 1.44313741, -1.38499129, 1.0
.float 0.685548007, 1.54624021, -1.41261768, 1.0
.float -0.647569835, 1.36962986, -1.3114841, 1.0
.float -0.571316123, 1.35131121, -1.32206047, 1.0
.float 0.609294295, 1.35131121, -1.32206047, 1.0
.float -0.703391433, 1.41967821, -1.28258872, 1.0
.float -0.703391433, 1.39782524, -1.20103216, 1.0
.float -0.647569835, 1.34200358, -1.20838118, 1.0
.float -0.571316123, 1.32157159, -1.21107113, 1.0
.float -0.703391433, 1.39782524, -0.546844006, 1.0
.float -0.647569835, 1.34200358, -0.546844006, 1.0
.float -0.723823547, 1.47407901, -1.19099319, 1.0
.float -0.723823547, 1.47407901, -0.546844006, 1.0
.float -0.723823547, 1.48804545, -1.24311686, 1.0
.float -0.723823547, 3.52640247, -0.546844006, 1.0
.float -0.723823547, 3.52640247, -1.19099319, 1.0
.float -0.723823547, 3.51243615, -1.24311686, 1.0
.float -0.723823547, 1.51150465, -1.26657593, 1.0
.float -0.703391433, 3.60265636, -1.20103216, 1.0
.float -0.647569835, 3.65847802, -0.546844006, 1.0
.float -0.703391433, 3.60265636, -0.546844006, 1.0
.float -0.571316123, 3.67891002, -0.546844006, 1.0
.float 0.609294295, 3.67891002, -0.546844006, 1.0
.float 0.685548007, 3.65847802, -0.546844006, 1.0
.float 0.685548007, 3.65847802, -1.20838118, 1.0
.float 0.741369605, 3.58080339, -1.28258872, 1.0
.float 0.741369605, 3.60265636, -1.20103216, 1.0
.float 0.741369605, 3.60265636, -0.546844006, 1.0
.float 0.76180172, 3.51243615, -1.24311686, 1.0
.float 0.76180172, 3.52640247, -1.19099319, 1.0
.float 0.76180172, 3.48897696, -1.26657581, 1.0
.float 0.741369605, 3.52844882, -1.33494306, 1.0
.float 0.76180172, 3.43685341, -1.28054237, 1.0
.float 0.741369605, 3.44689226, -1.35679615, 1.0
.float 0.76180172, 1.48804545, -1.24311686, 1.0
.float 0.76180172, 1.51150465, -1.26657593, 1.0
.float 0.76180172, 1.5636282, -1.28054237, 1.0
.float 0.685548007, 3.45424128, -1.41261768, 1.0
.float 0.741369605, 1.55358922, -1.35679615, 1.0
.float 0.741369605, 1.47203279, -1.33494306, 1.0
.float 0.741369605, 1.41967821, -1.28258872, 1.0
.float 0.76180172, 1.47407901, -1.19099319, 1.0
.float 0.741369605, 1.39782524, -1.20103216, 1.0
.float 0.685548007, 1.36962986, -1.3114841, 1.0
.float 0.685548007, 1.34200358, -1.20838118, 1.0
.float 0.76180172, 1.47407901, -0.546844006, 1.0
.float 0.741369605, 1.39782524, -0.546844006, 1.0
.float 0.609294295, 1.32157159, -1.21107113, 1.0
.float 0.685548007, 1.34200358, -0.546844006, 1.0
.float 0.609294295, 1.32157159, -0.546844006, 1.0
.float -0.571316123, 1.32157159, -0.546844006, 1.0
